Country,Survey,Region,code,elec,house
Afghanistan,2015 DHS,Kabul ,AF-KAB,87.7,88.3
Afghanistan,2015 DHS,Kapisa ,AF-KAP,55.1,52.7
Afghanistan,2015 DHS,Parwan ,AF-PAR,81.3,78.7
Afghanistan,2015 DHS,Wardak ,AF-WAR,96.7,96.2
Afghanistan,2015 DHS,Logar ,AF-LOG,65.5,65.8
Afghanistan,2015 DHS,Nangarhar ,AF-NAN,54,54.3
Afghanistan,2015 DHS,Laghman ,AF-LAG,38.3,39.6
Afghanistan,2015 DHS,Panjsher ,AF-PAN,82.4,83
Afghanistan,2015 DHS,Baghlan ,AF-BGL,88.2,89.1
Afghanistan,2015 DHS,Bamyan ,AF-BAM,90,88.7
Afghanistan,2015 DHS,Ghazni ,AF-GHA,80.3,81
Afghanistan,2015 DHS,Paktika ,AF-PKA,97.5,97.5
Afghanistan,2015 DHS,Paktya ,AF-PIA,48.1,48.5
Afghanistan,2015 DHS,Khost ,AF-KHO,95.6,95.4
Afghanistan,2015 DHS,Kunarha ,AF-KNR,58.1,55.8
Afghanistan,2015 DHS,Nooristan ,AF-NUR,69.6,69.7
Afghanistan,2015 DHS,Badakhshan ,AF-BDS,57,51.8
Afghanistan,2015 DHS,Takhar ,AF-TAK,80.2,78.3
Afghanistan,2015 DHS,Kunduz ,AF-KDZ,75,75.5
Afghanistan,2015 DHS,Samangan ,AF-SAM,51.4,48.1
Afghanistan,2015 DHS,Balkh ,AF-BAL,79.1,77
Afghanistan,2015 DHS,Sar-E-Pul ,AF-SAR,85.5,84.5
Afghanistan,2015 DHS,Ghor ,AF-GHO,99.8,99.8
Afghanistan,2015 DHS,Daykundi ,AF-DAY,96.6,96
Afghanistan,2015 DHS,Urozgan ,AF-URU,42.6,40.9
Afghanistan,2015 DHS,Zabul ,AF-ZAB,68.5,68.3
Afghanistan,2015 DHS,Kandahar ,AF-KAN,39.7,39.3
Afghanistan,2015 DHS,Jawzjan ,AF-JOW,50,48.9
Afghanistan,2015 DHS,Faryab ,AF-FYB,95.4,94.6
Afghanistan,2015 DHS,Helmand ,AF-HEL,20.4,19.2
Afghanistan,2015 DHS,Badghis ,AF-BDG,3.4,3.4
Afghanistan,2015 DHS,Herat ,AF-HER,67.1,66.6
Afghanistan,2015 DHS,Farah ,AF-FRA,87.3,85.1
Afghanistan,2015 DHS,Nimroz ,AF-NIM,88.5,86.1
Angola,2015-16 DHS,Cabinda          ,AO-CAB,66.5,63.4
Angola,2015-16 DHS,Zaire            ,AO-ZAI,36.1,35.1
Angola,2015-16 DHS,Uíge             ,AO-UIG,21.9,18
Angola,2015-16 DHS,Luanda           ,AO-LUA,79.6,78.2
Angola,2015-16 DHS,Cuanza Norte     ,AO-CNO,35.2,31.3
Angola,2015-16 DHS,Cuanza Sul       ,AO-CUS,21,18.3
Angola,2015-16 DHS,Malanje          ,AO-MAL,36.5,32.1
Angola,2015-16 DHS,Lunda Norte      ,AO-LNO,27.5,25.9
Angola,2015-16 DHS,Benguela         ,AO-BGU,38,33.8
Angola,2015-16 DHS,Huambo           ,AO-HUA,23.5,19.4
Angola,2015-16 DHS,Bié              ,AO-BIE,6.5,5.3
Angola,2015-16 DHS,Moxico           ,AO-MOX,21,16.8
Angola,2015-16 DHS,Cuando Cubango   ,AO-CCU,33.6,26.4
Angola,2015-16 DHS,Namibe           ,AO-NAM,51.8,47.8
Angola,2015-16 DHS,Huíla            ,AO-HUI,33.3,31.8
Angola,2015-16 DHS,Cunene           ,AO-CNN,15.9,16.6
Angola,2015-16 DHS,Lunda Sul        ,AO-LSU,24.8,21.8
Angola,2015-16 DHS,Bengo            ,AO-BGO,35.8,31.2
Armenia,2015-16 DHS,Aragatsotn ,AM-AG,100,100
Armenia,2015-16 DHS,Ararat ,AM-AR,100,100
Armenia,2015-16 DHS,Armavir ,AM-AV,99.9,99.8
Armenia,2015-16 DHS,Gegharkunik ,AM-GR,100,100
Armenia,2015-16 DHS,Lori ,AM-LO,100,100
Armenia,2015-16 DHS,Kotayk ,AM-KT,100,100
Armenia,2015-16 DHS,Shirak ,AM-SH,99.8,99.8
Armenia,2015-16 DHS,Syunik ,AM-SU,100,100
Armenia,2015-16 DHS,Vayots Dzor ,AM-VD,99.7,99.8
Armenia,2015-16 DHS,Tavush ,AM-TV,100,100
Armenia,2015-16 DHS,Yerevan ,AM-ER,100,100
Bangladesh,2017-18 DHS,Barisal ,BD-06,58.6,59
Bangladesh,2017-18 DHS,Chittagong ,BD-10,83,82.8
Bangladesh,2017-18 DHS,Sylhet ,BD-60,76.9,77
Bangladesh,2017-18 DHS,Khulna ,BD-27,86.9,86.4
Bangladesh,2017-18 DHS,Rangpur ,BD-55,65.4,64.9
Bangladesh,2017-18 DHS,Rajshahi ,BD-54,87.9,86.8
Bangladesh,2017-18 DHS,Dhaka ,BD-13,91,90.9
Bangladesh,2017-18 DHS,Mymensingh ,BD-34,76.5,76
Bangladesh,2014 DHS,Barisal ,BD-06,47.6,46.5
Bangladesh,2014 DHS,Chittagong ,BD-10,69.8,70.5
Bangladesh,2014 DHS,Sylhet ,BD-60,43,44.3
Bangladesh,2014 DHS,Khulna ,BD-27,61,60.1
Bangladesh,2014 DHS,Rangpur ,BD-55,43.8,42.3
Bangladesh,2014 DHS,Rajshahi ,BD-54,60.8,60.3
Benin,2017-18 DHS,Atacora ,BJ-AK,20.4,19.1
